Vudu_id,Projectx_id,show_type,px_video_link_present,Vudu_link_present,ott_link_result,mapping
1192085,14750558,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531195937'}, {'GuideBox': u'9696841'}, {'Vudu': u'1192085'}]"
1192088,14750575,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531205634'}, {'GuideBox': u'9700069'}, {'Vudu': u'1192088'}]"
1192091,13784094,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7278897359'}, {'GuideBox': u'9702476'}, {'Vudu': u'1192091'}]"
1192094,14750564,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531205263'}, {'GuideBox': u'9705415'}, {'Vudu': u'1192094'}]"
1192097,14750573,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531205307'}, {'GuideBox': u'9710969'}, {'Vudu': u'1192097'}]"
1192100,14750560,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531196909'}, {'GuideBox': u'9713312'}, {'Vudu': u'1192100'}]"
1192103,14941091,SE,,,Present,True(Rovi+others),"[{'Vudu': u'1192103'}, {'GuideBox': u'9717847'}]"
1192106,14750556,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531192338'}, {'Vudu': u'1192106'}]"
1192109,14750571,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531205305'}, {'GuideBox': u'9717848'}, {'Vudu': u'1192109'}]"
1192112,14898629,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7592047953'}, {'GuideBox': u'9726033'}, {'Vudu': u'1192112'}]"
1192115,14898626,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7592028299'}, {'GuideBox': u'9731532'}, {'Vudu': u'1192115'}]"
1192118,14947945,SE,,,Present,True(Rovi+others),"[{'GuideBox': u'9734146'}, {'Vudu': u'1192118'}]"
1192121,14898628,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7592028309'}, {'GuideBox': u'9736834'}, {'Vudu': u'1192121'}]"
1192124,14960171,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7622332912'}, {'Vudu': u'1192124'}]"
1192427,,MO,,,"{'source_id': u'1192427', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192433,,MO,,,"{'source_id': u'1192433', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192436,,MO,,,"{'source_id': u'1192436', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192439,,MO,,,"{'source_id': u'1192439', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192442,,MO,,,"{'source_id': u'1192442', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192445,,MO,,,"{'source_id': u'1192445', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192448,,MO,,,"{'source_id': u'1192448', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192451,,MO,,,"{'source_id': u'1192451', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192454,,MO,,,"{'source_id': u'1192454', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192457,,MO,,,"{'source_id': u'1192457', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192460,,MO,,,"{'source_id': u'1192460', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192463,,MO,,,"{'source_id': u'1192463', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192466,,MO,,,"{'source_id': u'1192466', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192469,,MO,,,"{'source_id': u'1192469', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192472,,MO,,,"{'source_id': u'1192472', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192475,,MO,,,"{'source_id': u'1192475', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192478,,MO,,,"{'source_id': u'1192478', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192481,,MO,,,"{'source_id': u'1192481', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192484,,MO,,,"{'source_id': u'1192484', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192487,,MO,,,"{'source_id': u'1192487', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192490,,MO,,,"{'source_id': u'1192490', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192493,,MO,,,"{'source_id': u'1192493', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192496,,MO,,,"{'source_id': u'1192496', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192499,,MO,,,"{'source_id': u'1192499', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192502,,MO,,,"{'source_id': u'1192502', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192505,,MO,,,"{'source_id': u'1192505', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192508,,MO,,,"{'source_id': u'1192508', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192511,,MO,,,"{'source_id': u'1192511', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192559,,MO,,,"{'source_id': u'1192559', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192565,,MO,,,"{'source_id': u'1192565', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192568,,MO,,,"{'source_id': u'1192568', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192574,1072799,MO,,,Present,True(Rovi+others),"[{'Rovi': u'6174520449'}, {'GuideBox': u'169132'}, {'Vudu': u'1192574'}]"
1192824,14855186,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7568732018'}, {'Vudu': u'1192824'}]"
1192827,14940380,SE,True,True,Present,True,[{'Vudu': u'1192827'}]
1192830,14913640,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7603458249'}, {'Vudu': u'1192830'}]"
1192833,14913643,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7603502137'}, {'Vudu': u'1192833'}]"
1192836,14991629,SE,True,True,Present,True,[{'Vudu': u'1192836'}]
1192842,14902124,SE,True,True,Present,True,[{'Vudu': u'1192842'}]
1192845,14940222,SE,True,True,Present,True,[{'Vudu': u'1192845'}]
1192848,14941101,SE,True,True,Present,True,[{'Vudu': u'1192848'}]
1192851,14991558,SE,True,True,Present,True,[{'Vudu': u'1192851'}]
1192854,14991676,SE,True,True,Present,True,[{'Vudu': u'1192854'}]
1192857,14991901,SE,True,True,Present,True,[{'Vudu': u'1192857'}]
1192860,15044371,SE,True,True,Present,True,[{'Vudu': u'1192860'}]
1192863,,SE,,,"{'source_id': u'1192863', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1192966,14565551,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7477013953'}, {'Vudu': u'1192966'}, {'GuideBox': u'9685854'}]"
1192969,14721103,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7516983548'}, {'GuideBox': u'9702927'}, {'Vudu': u'1192969'}]"
1192972,14838591,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7553273355'}, {'GuideBox': u'9692939'}, {'Vudu': u'1192972'}]"
1192975,14838588,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7553130915'}, {'GuideBox': u'9734322'}, {'Vudu': u'1192975'}]"
1192985,14750236,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531226693'}, {'GuideBox': u'9683182'}, {'Vudu': u'1192985'}]"
1192988,14750234,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531224770'}, {'GuideBox': u'9685700'}, {'Vudu': u'1192988'}]"
1192991,14750237,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7531226695'}, {'Vudu': u'1192991'}, {'GuideBox': u'9718337'}]"
1192994,14929148,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7603482698'}, {'GuideBox': u'9734328'}, {'Vudu': u'1192994'}]"
1192997,14963300,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7622332942'}, {'Vudu': u'1192997'}]"
1193000,14963305,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7647463602'}, {'Vudu': u'1193000'}]"
1193003,14963311,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7647515662'}, {'Vudu': u'1193003'}]"
1193024,14812987,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7541466970'}, {'GuideBox': u'9685782'}, {'Vudu': u'1193024'}]"
1193027,14845607,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7557002972'}, {'Vudu': u'1193027'}, {'GuideBox': u'9706109'}]"
1193030,14921665,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7611589285'}, {'Vudu': u'1193030'}, {'GuideBox': u'9720446'}]"
1193033,14933009,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7611589254'}, {'GuideBox': u'9737078'}, {'Vudu': u'1193033'}]"
1193036,14991966,SE,True,True,Present,True,[{'Vudu': u'1193036'}]
1193039,14978312,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7647515686'}, {'Vudu': u'1193039'}]"
1193042,,SE,,,"{'source_id': u'1193042', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193069,,SE,,,"{'source_id': u'1193069', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193072,,SE,,,"{'source_id': u'1193072', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193075,,SE,,,"{'source_id': u'1193075', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193078,,SE,,,"{'source_id': u'1193078', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193081,,SE,,,"{'source_id': u'1193081', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193084,,SE,,,"{'source_id': u'1193084', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193093,11708827,SE,,,Present,True(Rovi+others),"[{'Rovi': u'6520018084'}, {'GuideBox': u'9688975'}, {'Vudu': u'1193093'}]"
1193096,14565553,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7477013955'}, {'GuideBox': u'9688976'}, {'Vudu': u'1193096'}]"
1193099,14920578,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7607889501'}, {'GuideBox': u'9707158'}, {'Vudu': u'1193099'}]"
1193102,14941666,SE,,,Present,True(Rovi+others),"[{'GuideBox': u'9722260'}, {'Vudu': u'1193102'}]"
1193105,14948185,SE,,,Present,True(Rovi+others),"[{'GuideBox': u'9739030'}, {'Vudu': u'1193105'}]"
1193110,,SE,,,"{'source_id': u'1193110', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193112,,SE,,,"{'source_id': u'1193112', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193114,,SE,,,"{'source_id': u'1193114', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193116,,SE,,,"{'source_id': u'1193116', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193118,,SE,,,"{'source_id': u'1193118', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193120,,SE,,,"{'source_id': u'1193120', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193124,,SE,,,"{'source_id': u'1193124', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193126,,SE,,,"{'source_id': u'1193126', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193128,,SE,,,"{'source_id': u'1193128', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193130,,SE,,,"{'source_id': u'1193130', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193132,,SE,,,"{'source_id': u'1193132', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193134,,SE,,,"{'source_id': u'1193134', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193169,14940119,SE,True,True,Present,True,[{'Vudu': u'1193169'}]
1193172,14940120,SE,True,True,Present,True,[{'Vudu': u'1193172'}]
1193175,14942175,SE,True,True,Present,True,[{'Vudu': u'1193175'}]
1193178,14991599,SE,True,True,Present,True,[{'Vudu': u'1193178'}]
1193181,14991837,SE,True,True,Present,True,[{'Vudu': u'1193181'}]
1193184,15021795,SE,True,True,Present,True,[{'Vudu': u'1193184'}]
1193187,15059425,SE,True,True,Present,True,[{'Vudu': u'1193187'}]
1193215,14846843,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7564854430'}, {'GuideBox': u'9688979'}, {'Vudu': u'1193215'}]"
1193218,14877298,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7585328637'}, {'Vudu': u'1193218'}, {'GuideBox': u'9689184'}]"
1193221,14921658,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7611589279'}, {'GuideBox': u'9689185'}, {'Vudu': u'1193221'}]"
1193224,14933010,SE,,,Present,True(Rovi+others),"[{'Rovi': u'7611589250'}, {'GuideBox': u'9689186'}, {'Vudu': u'1193224'}]"
1193227,14991836,SE,,,Present,True(Rovi+others),"[{'Vudu': u'1193227'}, {'Rovi': u'7669650263'}]"
1193402,,SE,,,"{'source_id': u'1193402', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193404,,SE,,,"{'source_id': u'1193404', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193406,,SE,,,"{'source_id': u'1193406', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193408,,SE,,,"{'source_id': u'1193408', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193410,,SE,,,"{'source_id': u'1193410', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193412,,SE,,,"{'source_id': u'1193412', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
1193414,,SE,,,"{'sou
