Vudu_sm_id,Vudu_id,Rovi_id,Rovi_SM_id,projectx_id_rovi,projectx_id_Vudu,Dev_Vudu_px_mapped,Dev_rovi_px_mapped,another_rovi_id_present,another_Vudu_id_present,series_id_match,Px_series_id,Episode mapping,Comment
481541,514495,1026740248,545146860,3589274,3589274,,,,,,,Pass,Pass
481599,481605,648809420,545233230,[8220952],[8220952],,,,,,,Pass,Pass
481599,481609,717027000,545233230,[8221070],[8221070],,,,,,,Pass,Pass
481849,481911,351800,917607,2760227,13370963,"[{'source_id': '481911,Map_reason:{MATCH_PARAM_EPISODE_TITLE_DISTANCE=0.11764705882352941, MATCH_PARAM_SEASON_EPISODE=1.0}'}]","[{'2760227': 'rovi_id:351800,Map_reason:not found in projectx'}, {'source_id': '481915,Map_reason:{MATCH_PARAM_EPISODE_TITLE_SOLR=1.0, MATCH_PARAM_SEASON_EPISODE=1.0}'}]",,True,True,[2759982],Fail,Fail
481849,481915,351800,917607,2760227,2760227,,,,,,,Pass,Pass
481849,481919,351802,917607,2760423,2760423,,,,,,,Pass,Pass
481849,481923,351803,917607,2760505,14298601,"[{'source_id': '481923,Map_reason:not found in projectx'}]","[{'2760505': 'rovi_id:351803,Map_reason:not found in projectx'}]",,,True,[2759982],Fail,Fail
481849,481927,351804,917607,2760561,14298610,"[{'source_id': '481927,Map_reason:not found in projectx'}]","[{'2760561': 'rovi_id:351804,Map_reason:not found in projectx'}]",,,True,[2759982],Fail,Fail
481849,481931,22550158,917607,2761003,2761003,,,,,,,Pass,Pass
481849,481935,351806,917607,2760621,2760621,,,,,,,Pass,Pass
481849,481939,351807,917607,2760724,2760724,,,,,,,Pass,Pass
481849,481943,22550161,917607,2761140,13370339,"[{'source_id': '481943,Map_reason:{MATCH_PARAM_EPISODE_TITLE=1.0}'}]","[{'2761140': 'rovi_id:22550161,Map_reason:not found in projectx'}]",,,True,[2759982],Fail,Fail
481849,481947,351809,917607,2760787,2760787,,,,,,,Pass,Pass
481849,481951,351810,917607,2760865,2760865,,,,,,,Pass,Pass
481849,481955,351811,917607,2760897,2760897,,,,,,,Pass,Pass
481849,481959,351812,917607,2760950,2760950,,,,,,,Pass,Pass
482196,482212,730818760,545350771,3393442,3393442,,,,,,,Pass,Pass
482196,482216,742641271,545350771,3393525,3393525,,,,,,,Pass,Pass
482196,482220,746257534,545350771,3393692,3393692,,,,,,,Pass,Pass
482196,482224,792597812,545350771,3393720,3393720,,,,,,,Pass,Pass
482196,482320,802239599,545350771,3393806,3393806,,,,,,,Pass,Pass
482196,482324,811285450,545350771,3393894,3393894,,,,,,,Pass,Pass
482196,482328,820674585,545350771,3394000,3394000,,,,,,,Pass,Pass
482196,482332,746257528,545350771,3393647,3393647,,,,,,,Pass,Pass
482196,482336,746257531,545350771,3393679,3393679,,,,,,,Pass,Pass
482196,482340,882307871,545350771,3394116,3394116,,,,,,,Pass,Pass
482196,482344,888283176,545350771,3394182,3394182,,,,,,,Pass,Pass
482196,482348,990424588,545350771,3394427,3394427,,,,,,,Pass,Pass
482196,482352,1000313305,545350771,3394544,3394544,,,,,,,Pass,Pass
482196,498235,1007401172,545350771,3394708,3394708,,,,,,,Pass,Pass
482196,498239,1017628995,545350771,3394839,3394839,,,,,,,Pass,Pass
482196,498243,954016466,545350771,3394255,3394255,,,,,,,Pass,Pass
482196,498247,961678334,545350771,3394366,3394366,,,,,,,Pass,Pass
482196,498251,1001136717,545350771,3394623,3394623,,,,,,,Pass,Pass
482196,498255,1011090237,545350771,3394800,3394800,,,,,,,Pass,Pass
482196,498259,1019960129,545350771,3394930,3394930,,,,,,,Pass,Pass
482196,498263,1031352901,545350771,3394978,3394978,,,,,,,Pass,Pass
482196,498267,1034168834,545350771,3395095,3395095,,,,,,,Pass,Pass
482196,599861,1144437836,545350771,3395180,3395180,,,,,,,Pass,Pass
482196,600098,1205926091,545350771,3395223,3395223,,,,,,,Pass,Pass
482196,600174,1205926092,545350771,3395316,3395316,,,,,,,Pass,Pass
482196,600182,1256241286,545350771,3395343,3395343,,,,,,,Pass,Pass
482196,600190,1259316255,545350771,3395474,3395474,,,,,,,Pass,Pass
482196,600202,1259316251,545350771,3395386,3395386,,,,,,,Pass,Pass
482196,600222,1285308303,545350771,3395497,3395497,,,,,,,Pass,Pass
482196,600238,1298747660,545350771,3395544,3395544,,,,,,,Pass,Pass
482196,600254,1313301962,545350771,3395659,3395659,,,,,,,Pass,Pass
482196,600266,1366971959,545350771,3395788,3395788,,,,,,,Pass,Pass
482196,600270,1339368590,545350771,3395699,3395699,,,,,,,Pass,Pass
482196,600282,1386828485,545350771,3395836,3395836,,,,,,,Pass,Pass
482196,600310,1395541915,545350771,3395869,3395869,,,,,,,Pass,Pass
482196,600318,1396948444,545350771,3395917,3395917,,,,,,,Pass,Pass
482196,600326,1433591301,545350771,3396038,3396038,,,,,,,Pass,Pass
482196,600330,1443062397,545350771,3396136,3396136,,,,,,,Pass,Pass
482196,600338,1471766175,545350771,3396339,3396339,,,,,,,Pass,Pass
482196,600362,1480981230,545350771,3396609,3396609,,,,,,,Pass,Pass
482196,600384,1478463414,545350771,3396494,3396494,,,,,,,Pass,Pass
482196,600412,1499458946,545350771,3396724,3396724,,,,,,,Pass,Pass
482196,600421,1499458950,545350771,3396817,3396817,,,,,,,Pass,Pass
482196,600429,1466021440,545350771,3396230,3396230,,,,,,,Pass,Pass
482196,696178,1380055263,545350771,3397235,3397235,,,,,,,Pass,Pass
482196,696182,1897827393,545350771,3396851,3396851,,,,,,,Pass,Pass
482196,696186,1911663525,545350771,3396945,3396945,,,,,,,Pass,Pass
482196,696190,1923999627,545350771,3397028,3397028,,,,,,,Pass,Pass
482196,696194,1940983142,545350771,3397138,3397138,,,,,,,Pass,Pass
482196,696198,1956753114,545350771,3397319,3397319,,,,,,,Pass,Pass
482196,696202,1972231474,545350771,3397359,3397359,,,,,,,Pass,Pass
482196,696206,2005970334,545350771,3397542,3397542,,,,,,,Pass,Pass
482196,696210,2029110223,545350771,3397441,3397441,,,,,,,Pass,Pass
482196,696214,3227664820,545350771,3397659,3397659,,,,,,,Pass,Pass
482196,696218,3248799673,545350771,3397747,3397747,,,,,,,Pass,Pass
482196,696222,3262623516,545350771,3397802,3397802,,,,,,,Pass,Pass
482196,696226,3283047485,545350771,3397898,3397898,,,,,,,Pass,Pass
482196,696230,3302043725,545350771,3397989,3397989,,,,,,,Pass,Pass
482196,696234,3325265427,545350771,3398068,3398068,,,,,,,Pass,Pass
482196,696238,3397256581,545350771,3398163,3398163,,,,,,,Pass,Pass
482196,696242,3417101619,545350771,3398267,3398267,,,,,,,Pass,Pass
482196,696246,3432695618,545350771,3398362,3398362,,,,,,,Pass,Pass
482196,696250,3469639264,545350771,3398480,3398480,,,,,,,Pass,Pass
482196,696254,3486586600,545350771,3398595,3398595,,,,,,,Pass,Pass
482196,696258,3511075142,545350771,3398713,3398713,,,,,,,Pass,Pass
482196,696262,3524779120,545350771,3398797,3398797,,,,,,,Pass,Pass
482196,847440,4279427075,545350771,3398856,3398856,,,,,,,Pass,Pass
482196,847443,4594805736,545350771,3398904,13579400,"[{'source_id': '847443,Map_reason:{MATCH_PARAM_EPISODE_TITLE_SOLR=1.0, MATCH_PARAM_SEASON_EPISODE=1.0}'}]","[{'3398904': 'rovi_id:4594805736,Map_reason:not found in projectx'}]",,,True,[3392794],Fail,Fail
482196,847446,4616324330,545350771,3398982,3398982,,,,,,,Pass,Pass
482196,847449,4654000646,545350771,3399078,3399078,,,,,,,Pass,Pass
482196,847452,4666212079,545350771,3399152,3399152,,,,,,,Pass,Pass
482196,847455,4719980814,545350771,3399405,3399405,,,,,,,Pass,Pass
482196,847458,4746811368,545350771,3399485,3399485,,,,,,,Pass,Pass
482196,847461,4772141665,545350771,3399647,3399647,,,,,,,Pass,Pass
482196,847467,4794073657,545350771,3399752,3399752,,,,,,,Pass,Pass
482196,847470,4849721114,545350771,3399831,3399831,,,,,,,Pass,Pass
482196,847473,4868609989,545350771,3399919,3399919,,,,,,,Pass,Pass
482196,847476,4905984802,545350771,3400047,3400047,,,,,,,Pass,Pass
482196,847479,4768881242,545350771,3399561,3399561,,,,,,,Pass,Pass
482196,936077,5258587675,545350771,3400126,3400126,,,,,,,Pass,Pass
482196,936080,6007818497,545350771,3400203,3400203,,,,,,,Pass,Pass
482196,936083,6023256815,545350771,3400298,3400298,,,,,,,Pass,Pass
482196,936086,6052071530,545350771,3400537,3400537,,,,,,,Pass,Pass
482196,936089,6073700099,545350771,3400667,3400667,,,,,,,Pass,Pass
482196,936092,6117860092,545350771,3400743,3400743,,,,,,,Pass,Pass
482196,936095,6136679032,545350771,3400889,3400889,,,,,,,Pass,Pass
482196,936098,6158479785,545350771,3401006,3401006,,,,,,,Pass,Pass
482196,936101,6181962673,545350771,3401082,3401082,,,,,,,Pass,Pass
482196,936104,6248850211,545350771,3401155,3401155,,,,,,,Pass,Pass
482196,936107,6273998065,545350771,3401226,3401226,,,,,,,Pass,Pass
482196,936110,6300423019,545350771,3401382,3401382,,,,,,,Pass,Pass
482196,936113,6297693743,545350771,3401293,3401293,,,,,,,Pass,Pass
482556,482572,770808152,545392195,3726181,3726181,,,,,,,Pass,Pass
482556,482576,746257574,545392195,3726038,3726038,,,,,,,Pass,Pass
482556,482580,766850027,545392195,3730542,3730542,,,,,,,Pass,Pass
482556,482584,771944346,545392195,3730632,3725998,"[{'3730632': 'rovi_id:746257571,Map_reason:not found in projectx'}, {'source_id': '482584,Map_reason:{MATCH_PARAM_EPISODE_TITLE_SOLR=1.0, MATCH_PARAM_SEASON_EPISODE=1.0}'}]","[{'3730632': 'rovi_id:771944346,Map_reason:not found in projectx'}]",True,,True,[3725708],Fail,Fail
482556,482588,791788269,545392195,3730716,3730716,,,,,,,Pass,Pass
482556,482592,746257575,545392195,3726097,3726097,,,,,,,Pass,Pass
482556,482596,833264212,545392195,3726358,3726358,,,,,,,Pass,Pass
482556,482600,746257577,545392195,3726143,3726143,,,,,,,Pass,Pass
482556,482604,746257580,545392195,3726166,3726166,,,,,,,Pass,Pass
482556,482608,982878543,545392195,3726727,3726727,,,,,,,Pass,Pass
482556,482612,991658456,545392195,3729517,3729517,,,,,,,Pass,Pass
482556,482616,1000313309,545392195,3729600,3729600,,,,,,,Pass,Pass
482556,482620,1011571494,545392195,3729854,3729854,,,,,,,Pass,Pass
482556,498271,1019360656,545392195,3729965,3729965,,,,,,,Pass,Pass
482556,498275,951917718,545392195,3726458,3726458,,,,,,,Pass,Pass
482556,498279,961678234,545392195,3726539,3726539,,,,,,,Pass,Pass
482556,498283,969719627,545392195,3726646,3726646,,,,,,,Pass,Pass
482556,498287,982904846,545392195,3729458,3729458,,,,,,,Pass,Pass
482556,498291,1001136713,545392195,3729684,3729684,,,,,,,Pass,Pass
482556,498295,1011090215,545392195,3729757,3729757,,,,,,,Pass,Pass
482556,498299,1019960125,545392195,3730072,3730072,,,,,,,Pass,Pass
482556,498303,1031347781,545392195,3730170,3730170,,,,,,,Pass,Pass
482927,482933,688128174,688128168,8411414,8411414,,,,,,,Pass,Pass
482927,482937,688128170,688128168,8411312,8411312,,,,,,,Pass,Pass
482927,482941,695767069,688128168,8411442,8411442,,,,,,,Pass,Pass
483629,483634,722843327,709689469,8448523,8448523,,,,,,,Pass,Pass
483629,483641,722842652,709689469,8448433,8448433,,,,,,,Pass,Pass
483629,483645,735480242,709689469,8448576,8448576,,,,,,,Pass,Pass
483629,483649,741521406,709689469,8448667,8448667,,,,,,,Pass,Pass
483629,483653,741522153,709689469,8448772,8448772,,,,,,,Pass,Pass
483629,483657,744711462,709689469,8448839,8448839,,,,,,,Pass,Pass
483765,483770,658099360,545246626,3556114,3556114,,,,,,,Pass,Pass
483765,483777,709788108,545246626,3556373,3556373,,,,,,,Pass,Pass
483765,483781,709788504,545246626,3556482,3556482,,,,,,,Pass,Pass
483765,483785,712684700,545246626,3556640,3556640,,,,,,,Pass,Pass
483765,483789,712684701,545246626,3556666,3556666,,,,,,,Pass,Pass
483765,483793,712684708,545246626,3556718,3556718,,,,,,,Pass,Pass
483765,483797,993216438,545246626,3557491,3557491,,,,,,,Pass,Pass
483765,483801,1001700568,545246626,3557558,3557558,,,,,,,Pass,Pass
483765,483805,1011571492,545246626,3557654,3557654,,,,,,,Pass,Pass
483765,483809,1020787089,545246626,3557754,3557754,,,,,,,Pass,Pass
483765,483813,712684709,545246626,3556760,3556760,,,,,,,Pass,Pass
483765,483817,712684698,545246626,3556522,3556522,,,,,,,Pass,Pass
483765,483821,882256351,545246626,3556794,3556794,,,,,,,Pass,Pass
483765,510519,887398649,545246626,3556909,3556909,,,,,,,Pass,Pass
483765,510523,928059582,545246626,3557114,3557114,,,,,,,Pass,Pass
483765,510527,936494262,545246626,3557221,3557221,,,,,,,Pass,Pass
483765,510531,944835417,545246626,3557439,3557439,,,,,,,Pass,Pass
483765,510535,944835410,545246626,3557318,3557318,,,,,,,Pass,Pass
483913,483918,658099060,546339786,3677297,3677297,,,,,,,Pass,Pass
483913,483925,709897867,546339786,3677803,3677803,,,,,,,Pass,Pass
483913,483929,706992971,546339786,3677749,3677749,,,,,,,Pass,Pass
483913,483933,706992940,546339786,3677452,3677452,,,,,,,Pass,Pass
483913,483937,706992942,546339786,3677606,3677606,,,,,,,Pass,Pass
483913,483941,772318706,546339786,3677867,3677867,,,,,,,Pass,Pass
483913,483945,706992964,546339786,3677703,3677703,,,,,,,Pass,Pass
483913,483949,706992956,546339786,3677650,3677650,,,,,,,Pass,Pass
483913,483953,706992988,546339786,3677787,3677787,,,,,,,Pass,Pass
483913,483957,706992941,546339786,3677571,3677571,,,,,,,Pass,Pass
483913,483961,873556631,546339786,3677944,3677944,,,,,,,Pass,Pass
483913,483965,889481297,546339786,3678049,3678227,"[{'3678049': 'rovi_id:998928045,Map_reason:not found in projectx'}, {'source_id': '483965,Map_reason:{MATCH_PARAM_EPISODE_TITLE_SOLR=1.0, MATCH_PARAM_SEASON_EPISODE=1.0}'}]","[{'3678049': 'rovi_id:889481297,Map_reason:not found in projectx'}]",True,,True,[3677095],Fail,Fail
483913,592176,1136269434,546339786,3678322,3678322,,,,,,,Pass,Pass
483913,592180,1205926011,546339786,3678528,3678528,,,,,,,Pass,Pass
483913,592184,1205926010,546339786,3678403,3678403,,,,,,,Pass,Pass
483913,592188,1228417817,546339786,3678555,3678555,,,,,,,Pass,Pass
483913,592192,1233653541,546339786,3678628,3678628,,,,,,,Pass,Pass
483913,592196,1233653546,546339786,3678709,3678709,,,,,,,Pass,Pass
483913,592200,1259903254,546339786,3678746,3678746,,,,,,,Pass,Pass
483913,592521,1273034586,546339786,3678831,3678831,,,,,,,Pass,Pass
483913,592529,1283114201,546339786,3678907,3678907,,,,,,,Pass,Pass
483913,592541,1293949526,546339786,3678987,3678987,,,,,,,Pass,Pass
483913,592549,1301813526,546339786,3679074,3679074,,,,,,,Pass,Pass
483913,592565,1346587223,546339786,3679206,3679206,,,,,,,Pass,Pass
483913,592577,1372315315,546339786,3679284,3679284,,,,,,,Pass,Pass
483913,592585,1373981027,546339786,3679357,3679357,,,,,,,Pass,Pass
483913,592593,1384796917,546339786,3679442,3679442,,,,,,,Pass,Pass
483913,592613,1393533728,546339786,3679504,3679504,,,,,,,Pass,Pass
483913,592617,1401002758,546339786,3679581,3679581,,,,,,,Pass,Pass
483913,592621,1315014953,546339786,3679133,3679133,,,,,,,Pass,Pass
483913,706168,1471766103,546339786,3680107,3680107,,,,,,,Pass,Pass
483913,706172,1877032216,546339786,3680196,3680196,,,,,,,Pass,Pass
483913,706176,1893132479,546339786,3679680,3679680,,,,,,,Pass,Pass
483913,706180,1907292037,546339786,3679796,3679796,,,,,,,Pass,Pass
483913,706184,1909462954,546339786,3679875,3679875,,,,,,,Pass,Pass
483913,706188,1936637903,546339786,3679953,3679953,,,,,,,Pass,Pass
483913,706192,1952537671,546339786,3680015,3680015,,,,,,,Pass,Pass
483913,706196,1964794227,546339786,3680257,3680257,,,,,,,Pass,Pass
483913,706200,3241718622,546339786,3680354,3680354,,,,,,,Pass,Pass
483913,706204,3260015614,546339786,3680448,3680448,,,,,,,Pass,Pass
483913,706208,3280058519,546339786,3680523,3680523,,,,,,,Pass,Pass
483913,706212,3297022368,546339786,3680596,3680596,,,,,,,Pass,Pass
483913,706216,3318175310,546339786,3680644,3680644,,,,,,,Pass,Pass
483913,706220,3339047726,546339786,3680672,3680672,,,,,,,Pass,Pass
483913,706224,3358615852,546339786,3680749,3680749,,,,,,,Pass,Pass
483913,706228,3377213681,546339786,3680786,3680786,,,,,,,Pass,Pass
483913,706232,3394857583,546339786,3680844,3680844,,,,,,,Pass,Pass
483913,706236,3414049119,546339786,3680908,3680908,,,,,,,Pass,Pass
483913,840333,3569653058,546339786,3680976,3680976,,,,,,,Pass,Pass
483913,840336,4370431186,546339786,3681035,3681035,,,,,,,Pass,Pass
483913,840339,4393869631,546339786,3681068,3681068,,,,,,,Pass,Pass
483913,840342,4410905216,546339786,3681105,3681105,,,,,,,Pass,Pass
483913,840345,4434087687,546339786,3681153,3681153,,,,,,,Pass,Pass
483913,840348,4457189037,546339786,3681211,3681211,,,,,,,Pass,Pass
483913,840351,4482620426,546339786,3681241,3681241,,,,,,,Pass,Pass
483913,840354,4502887598,546339786,3681287,3681287,,,,,,,Pass,Pass
483913,840357,4522868637,546339786,3681344,3681344,,,,,,,Pass,Pass
483913,840360,4547978607,546339786,3681376,3681376,,,,,,,Pass,Pass
483913,840363,4566326912,546339786,3681432,3681432,,,,,,,Pass,Pass
483913,840366,4591406138,546339786,3681489,3681489,,,,,,,Pass,Pass
483913,840369,4617631885,546339786,3681560,3681560,,,,,,,Pass,Pass
484033,484038,657901452,545277544,3495916,3495916,,,,,,,Pass,Pass
484033,484045,726401777,545277544,3495997,3495997,,,,,,,Pass,Pass
484033,484049,722982517,545277544,3495966,3495966,,,,,,,Pass,Pass
484033,484053,741593125,545277544,3496332,3496332,,,,,,,Pass,Pass
484033,484057,741593129,545277544,3496398,3496398,,,,,,,Pass,Pass
484033,484061,733259045,545277544,3496093,3496093,,,,,,,Pass,Pass
484033,484065,741593122,545277544,3496258,3496258,,,,,,,Pass,Pass
484033,484069,741593130,545277544,3496462,3496462,,,,,,,Pass,Pass
484033,484073,741593127,545277544,3496367,3496367,,,,,,,Pass,Pass
484033,484077,741593123,545277544,3496300,3496300,,,,,,,Pass,Pass
484033,484081,741593120,545277544,3496213,3496213,,,,,,,Pass,Pass
484033,484085,860030674,545277544,3496510,3496510,,,,,,,Pass,Pass
484033,484089,869350718,545277544,3496624,3496624,,,,,,,Pass,Pass
484033,511864,931109514,545277544,3496737,3496737,,,,,,,Pass,Pass
484033,511868,998218178,545277544,3497395,3497395,,,,,,,Pass,Pass
484033,511872,988706226,545277544,3497073,3497073,,,,,,,Pass,Pass
484033,511876,970620468,545277544,3496909,3496909,,,,,,,Pass,Pass
484033,511880,952824602,545277544,3496800,3496800,,,,,,,Pass,Pass
484033,511884,982815083,545277544,3496941,3496941,,,,,,,Pass,Pass
484033,511888,990600367,545277544,3497141,3497141,,,,,,,Pass,Pass
484033,511892,1018806266,545277544,3497608,3497608,,,,,,,Pass,Pass
484033,511896,998012334,545277544,3497258,3497541,"[{'3497258': 'rovi_id:1018805091,Map_reason:not found in projectx'}, {'source_id': '511896,Map_reason:{MATCH_PARAM_EPISODE_TITLE=1.0, MATCH_PARAM_SEASON_EPISODE=1.0}'}]","[{'3497258': 'rovi_id:998012334,Map_reason:not found in projectx'}]",True,,True,[3495646],Fail,Fail
484301,484306,697276519,652398457,8356275,8356275,,,,,,,Pass,Pass
484301,484313,703411705,652398457,8356407,8356407,,,,,,,Pass,Pass
484301,484317,725759828,652398457,8356538,8356538,,,,,,,Pass,Pass
484301,484321,725760020,652398457,8356594,8356594,,,,,,,Pass,Pass
484301,484325,731198176,652398457,8356676,8356676,,,,,,,Pass,Pass
484301,484329,742661729,652398457,8356774,8356774,,,,,,,Pass,Pass
484301,484333,754888739,652398457,8356909,13385092,"[{'8356909': 'rovi_id:7420548479,Map_reason:Mapped with programMappingService'}, {'source_id': '484333,Map_reason:{MATCH_PARAM_EPISODE_TITLE_SOLR=1.0, MATCH_PARAM_SEASON_EPISODE=1.0}'}]","[{'8356909': 'rovi_id:754888739,Map_reason:not found in projectx'}]",True,,True,[8356182],Fail,Fail
484301,484337,754888723,652398457,8356812,13385059,"[{'8356812': 'rovi_id:7420535634,Map_reason:Mapped with programMappingService'}, {'source_id': '484337,Map_reason:{MATCH_PARAM_EPISODE_TITLE_SOLR=1.0, MATCH_PARAM_SEASON_EPISODE=1.0}'}]","[{'8356812': 'rovi_id:754888723,Map_reason:not found in projectx'}]",True,,True,[8356182],Fail,Fail
484341,484346,731758054,652388400,8356418,8356418,,,,,,,Pass,Pass
484341,484353,703411717,652388400,8356262,8356262,,,,,,,Pass,Pass
484341,484357,725759617,652388400,8356340,8356340,,,,,,,Pass,Pass
484341,484361,767485807,652388400,8356675,8356675,,,,,,,Pass,Pass
484341,484365,777579813,652388400,8356771,8356771,,,,,,,Pass,Pass
484341,484369,742661745,652388400,8356510,8356510,,,,,,,Pass,Pass
484341,484373,799071623,652388400,8356849,8356849,,,,,,,Pass,Pass
484341,484377,767003896,652388400,8356582,8356582,,,,,,,Pass,Pass
484474,484479,746257520,476089309,8159099,8159099,,,,,,,Pass,Pass
484474,484486,746257516,476089309,8158946,8158946,,,,,,,Pass,Pass
484474,484490,780009084,476089309,8159135,8159135,,,,,,,Pass,Pass
484474,484494,820645091,476089309,8159242,8159242,,,,,,,Pass,Pass
484474,484498,746257514,476089309,8158879,8158879,,,,,,,Pass,Pass
484474,484506,888594690,476089309,8159443,8159443,,,,,,,Pass,Pass
484474,484510,897904559,476089309,8159494,8159494,,,,,,,Pass,Pass
484474,484514,868372849,476089309,8159345,8159345,,,,,,,Pass,Pass
484474,484518,746257518,476089309,8159015,8159015,,,,,,,Pass,Pass
484474,484522,937117279,476089309,8159605,8159605,,,,,,,Pass,Pass
484807,484812,894310668,545210599,8221268,8221268,,,,,,,Pass,Pass
484807,484819,903227378,545210599,8221414,8221414,,,,,,,Pass,Pass
484807,484823,802977936,545210599,8220923,8220923,,,,,,,Pass,Pass
484807,484827,802977950,545210599,8221063,8221063,,,,,,,Pass,Pass
484807,484831,802977934,545210599,8220781,8220781,,,,,,,Pass,Pass
484807,484835,802977935,545210599,8220874,8220874,,,,,,,Pass,Pass
484807,484839,802977933,545210599,8220686,8220686,,,,,,,Pass,Pass
484807,484843,802977937,545210599,8221006,8221006,,,,,,,Pass,Pass
484807,484847,981352509,545210599,8221511,8221511,,,,,,,Pass,Pass
484807,484851,890722902,545210599,8221153,8221153,,,,,,,Pass,Pass
484807,484855,1070594060,545210599,8221562,8221562,,,,,,,Pass,Pass
484807,484859,1070647045,545210599,8221685,8221685,,,,,,,Pass,Pass
484807,484867,1081770010,545210599,8221789,8221789,,,,,,,Pass,Pass
484876,484880,722366033,969719785,3535208,3535208,,,,,,,Pass,Pass
484876,484887,722366026,969719785,3535010,3535010,,,,,,,Pass,Pass
484876,484891,722366027,969719785,3536865,3536865,,,,,,,Pass,Pass
484876,484895,722366030,969719785,3536883,3536883,,,,,,,Pass,Pass
484876,484899,722366031,969719785,3535155,3535155,,,,,,,Pass,Pass
484876,484903,722366028,969719785,3535121,3535121,,,,,,,Pass,Pass
484876,484907,722366032,969719785,3535187,3535187,,,,,,,Pass,Pass
484876,595472,1214416782,969719785,3535236,3535236,,,,,,,Pass,Pass
484876,595476,1273041865,969719785,3535342,3535342,,,,,,,Pass,Pass
484876,595480,1283132343,969719785,3535438,3535438,,,,,,,Pass,Pass
484876,595484,1293985345,969719785,3535512,3535512,,,,,,,Pass,Pass
484876,595488,1301813548,969719785,3535557,3535557,,,,,,,Pass,Pass
484876,595492,1313817595,969719785,3535664,3535664,,,,,,,Pass,Pass
484876,595496,1315012777,969719785,3535815,3535815,,,,,,,Pass,Pass
484876,628373,1315012780,969719785,3535869,3535869,,,,,,,Pass,Pass
484876,628377,1349967037,969719785,3535950,3535950,,,,,,,Pass,Pass
484876,628381,1372325238,969719785,3535985,3535985,,,,,,,Pass,Pass
484876,628385,1373981791,969719785,3536014,3536014,,,,,,,Pass,Pass
484876,628389,1384803884,969719785,3536103,3536103,,,,,,,Pass,Pass
484876,628393,1393533778,969719785,3536255,3536255,,,,,,,Pass,Pass
484876,628397,1401011573,969719785,3536916,3536916,,,,,,,Pass,Pass
484876,629284,1315015002,969719785,3535893,3535893,,,,,,,Pass,Pass
484876,723097,1936642598,969719785,3536337,3536337,,,,,,,Pass,Pass
484876,723101,1952538858,969719785,3536445,3536445,,,,,,,Pass,Pass
484876,723105,1964795231,969719785,3536590,3536590,,,,,,,Pass,Pass
484876,723109,1986231491,969719785,3537036,3537036,,,,,,,Pass,Pass
484876,723113,2004290159,969719785,3537120,3537120,,,,,,,Pass,Pass
484876,723117,2028496651,969719785,3536702,3536702,,,,,,,Pass,Pass
484876,723121,2102863144,969719785,3536794,3536794,,,,,,,Pass,Pass
484876,723125,3175584394,969719785,3537203,3537311,"[{'3537203': 'rovi_id:3175584420,Map_reason:not found in projectx'}, {'source_id': '723125,Map_reason:{MATCH_PARAM_EPISODE_TITLE_PARTIAL=1.0, MATCH_PARAM_SEASON_EPISODE=1.0}'}]","[{'3537203': 'rovi_id:3175584394,Map_reason:not found in projectx'}]",True,,True,[3534494],Fail,Fail
484876,723129,3175584424,969719785,3537345,3537345,,,,,,,Pass,Pass
484876,723133,3191966165,969719785,3537370,3537370,,,,,,,Pass,Pass
484876,723137,3204098953,969719785,3537487,3537487,,,,,,,Pass,Pass
484876,723141,3218806551,969719785,3537681,3537681,,,,,,,Pass,Pass
484876,841218,4223567072,969719785,3537807,3537807,,,,,,,Pass,Pass
484876,841221,4482617223,969719785,3537864,3537864,,,,,,,Pass,Pass
484876,841224,4502894524,969719785,3537951,3537951,,,,,,,Pass,Pass
484876,841227,4522865161,969719785,3538132,3538132,,,,,,,Pass,Pass
484876,841230,4547962182,969719785,3538224,3538224,,,,,,,Pass,Pass
484876,841233,4566325912,969719785,3538363,3538363,,,,,,,Pass,Pass
484876,841236,4591391891,969719785,3538437,3538437,,,,,,,Pass,Pass
484876,841239,4617619316,969719785,3538547,3538547,,,,,,,Pass,Pass
484876,841242,4642489052,969719785,3538680,3538680,,,,,,,Pass,Pass
484876,841245,4662545220,969719785,3538780,3538780,,,,,,,Pass,Pass
484876,841248,4691856894,969719785,3538934,3538934,,,,,,,Pass,Pass
484876,841251,4713171311,969719785,3538996,3538996,,,,,,,Pass,Pass
484876,841254,4738227800,969719785,3539092,3539092,,,,,,,Pass,Pass
484876,841257,4787269630,969719785,3539255,3539148,"[{'3539255': 'rovi_id:4783829260,Map_reason:not found in projectx'}, {'source_id': '841257,Map_reason:{MATCH_PARAM_EPISODE_TITLE_SOLR=1.0, MATCH_PARAM_OTT=1.0}'}]","[{'3539255': 'rovi_id:4787269630,Map_reason:not found in projectx'}]",True,,True,[3534494],Fail,Fail
484876,841260,4787550989,969719785,3539338,3539338,,,,,,,Pass,Pass
484876,873947,1315012777,969719785,3535815,3539395,"[{'3535815': 'rovi_id:4787573796,Map_reason:not found in projectx'}, {'source_id': '873947,Map_reason:{MATCH_PARAM_EPISODE_TITLE_SOLR=1.0, MATCH_PARAM_OTT=1.0}'}]","[{'3535815': 'rovi_id:1315012777,Map_reason:not found in projectx'}, {'source_id': '595496,Map_reason:{MATCH_PARAM_EPISODE_TITLE=1.0, MATCH_PARAM_SEASON_EPISODE=1.0}'}]",True,True,True,[3534494],Fail,Fail
