HBOGO_id,Projectx_id,show_type,px_video_link_present,HBOGO_link_present,ott_link_result,mapping
urn:hbo:episode:GVU34Hg5nzVFvjSoJAaMB,,SE,,,"{'source_id': 'urn:hbo:episode:GVU34Hg5nzVFvjSoJAaMB', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:series:GV442egnRLgrDwgEAAAAr,,SM,,,"{'source_id': 'urn:hbo:series:GV442egnRLgrDwgEAAAAr', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:season:GV442eguDkHyHrwEAAAAf,,SN,,,"{'source_id': 'urn:hbo:season:GV442eguDkHyHrwEAAAAf', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV442gwD4xXyHrwEAAAAg,,SE,,,"{'source_id': 'urn:hbo:episode:GV442gwD4xXyHrwEAAAAg', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV442lwHTr7zCPgEAAAAo,,SE,,,"{'source_id': 'urn:hbo:episode:GV442lwHTr7zCPgEAAAAo', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV442ygRCZwrDwgEAAAAw,,SE,,,"{'source_id': 'urn:hbo:episode:GV442ygRCZwrDwgEAAAAw', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV4428ghRGbzCPgEAAAAs,,SE,,,"{'source_id': 'urn:hbo:episode:GV4428ghRGbzCPgEAAAAs', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV443EAvuqLzCPgEAAAAu,,SE,,,"{'source_id': 'urn:hbo:episode:GV443EAvuqLzCPgEAAAAu', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV443OQQpVHyHrwEAAAAq,,SE,,,"{'source_id': 'urn:hbo:episode:GV443OQQpVHyHrwEAAAAq', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV5fEVwLKoMPCwwEAAAAH,,SE,,,"{'source_id': 'urn:hbo:episode:GV5fEVwLKoMPCwwEAAAAH', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV5fEVA8U-cIKwgEAAAAs,,SE,,,"{'source_id': 'urn:hbo:episode:GV5fEVA8U-cIKwgEAAAAs', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV5fEVQKTE8LCMAEAAAAF,,SE,,,"{'source_id': 'urn:hbo:episode:GV5fEVQKTE8LCMAEAAAAF', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV8bx3wOsXiDCwgEAAAAC,,SE,,,"{'source_id': 'urn:hbo:episode:GV8bx3wOsXiDCwgEAAAAC', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV8dZbACO1J6RcAEAAAAC,,SE,,,"{'source_id': 'urn:hbo:episode:GV8dZbACO1J6RcAEAAAAC', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV8daCA5hwJ6RcAEAAAAD,,SE,,,"{'source_id': 'urn:hbo:episode:GV8daCA5hwJ6RcAEAAAAD', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV8daTAmT-yDCwgEAAAAI,,SE,,,"{'source_id': 'urn:hbo:episode:GV8daTAmT-yDCwgEAAAAI', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV8dalAWi-aykwwEAAAAL,,SE,,,"{'source_id': 'urn:hbo:episode:GV8dalAWi-aykwwEAAAAL', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV87VqAEkJatocAEAAAAC,,SE,,,"{'source_id': 'urn:hbo:episode:GV87VqAEkJatocAEAAAAC', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV-QedAxEMivDZAEAAAA4,,SE,,,"{'source_id': 'urn:hbo:episode:GV-QedAxEMivDZAEAAAA4', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV-QeVgpR3km5oAEAAAA3,,SE,,,"{'source_id': 'urn:hbo:episode:GV-QeVgpR3km5oAEAAAA3', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV-QekwB0cL-cFQEAAAAQ,,SE,,,"{'source_id': 'urn:hbo:episode:GV-QekwB0cL-cFQEAAAAQ', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GV-QeOAtVkCvDZAEAAAA2,,SE,,,"{'source_id': 'urn:hbo:episode:GV-QeOAtVkCvDZAEAAAA2', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWABsrQCGIpmUmQEAAAA0,,SE,,,"{'source_id': 'urn:hbo:episode:GWABsrQCGIpmUmQEAAAA0', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWABs7gV3v8LDwgEAAAAz,,SE,,,"{'source_id': 'urn:hbo:episode:GWABs7gV3v8LDwgEAAAAz', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWABtJQ5Au8LDwgEAAAA1,,SE,,,"{'source_id': 'urn:hbo:episode:GWABtJQ5Au8LDwgEAAAA1', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:season:GWJyCZAZ3x47DwwEAAAAD,,SN,,,"{'source_id': 'urn:hbo:season:GWJyCZAZ3x47DwwEAAAAD', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWJyCZwDN98ItmQEAAAAG,,SE,,,"{'source_id': 'urn:hbo:episode:GWJyCZwDN98ItmQEAAAAG', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWJyCZg6_h1SwwgEAAAAE,,SE,,,"{'source_id': 'urn:hbo:episode:GWJyCZg6_h1SwwgEAAAAE', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWJyCYwCFyYOOpgEAAAAF,,SE,,,"{'source_id': 'urn:hbo:episode:GWJyCYwCFyYOOpgEAAAAF', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWJyCbA7GPMIuRQEAAAAF,,SE,,,"{'source_id': 'urn:hbo:episode:GWJyCbA7GPMIuRQEAAAAF', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWJyCZwD6scMqBgEAAAAE,,SE,,,"{'source_id': 'urn:hbo:episode:GWJyCZwD6scMqBgEAAAAE', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWJyCaQFcu8ItmQEAAAAH,,SE,,,"{'source_id': 'urn:hbo:episode:GWJyCaQFcu8ItmQEAAAAH', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWKNs8gYlmYWdlwEAAAAY,,SE,,,"{'source_id': 'urn:hbo:episode:GWKNs8gYlmYWdlwEAAAAY', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWKNs8gadAbAWrwEAAAAT,,SE,,,"{'source_id': 'urn:hbo:episode:GWKNs8gadAbAWrwEAAAAT', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWNkeRwoMmsMWnQEAAAFL,,SE,,,"{'source_id': 'urn:hbo:episode:GWNkeRwoMmsMWnQEAAAFL', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWNkeMwZBMMLCGwEAAAE8,,SE,,,"{'source_id': 'urn:hbo:episode:GWNkeMwZBMMLCGwEAAAE8', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWNkeHwtiL8MMcgEAAAFN,,SE,,,"{'source_id': 'urn:hbo:episode:GWNkeHwtiL8MMcgEAAAFN', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GWNkeXwl0kZrCDwEAAAFL,,SE,,,"{'source_id': 'urn:hbo:episode:GWNkeXwl0kZrCDwEAAAFL', 'source_map'
