HBOGO_id,Projectx_id,show_type,px_video_link_present,HBOGO_link_present,ott_link_result,mapping
urn:hbo:feature:GWoSUjwG2C07DKwEAAADc,,MO,,,"{'source_id': 'urn:hbo:feature:GWoSUjwG2C07DKwEAAADc', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWqvf8AaDDyl0YAEAAAG5,,MO,,,"{'source_id': 'urn:hbo:feature:GWqvf8AaDDyl0YAEAAAG5', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWihJqQjZBaWNwgEAAACj,,MO,,,"{'source_id': 'urn:hbo:feature:GWihJqQjZBaWNwgEAAACj', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWguO_gs4ma3CwgEAAAGy,,MO,,,"{'source_id': 'urn:hbo:feature:GWguO_gs4ma3CwgEAAAGy', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWd-KMwpvhrWurAEAAABt,,MO,,,"{'source_id': 'urn:hbo:feature:GWd-KMwpvhrWurAEAAABt', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWl5jWwQlPcJInwEAAAEi,,MO,,,"{'source_id': 'urn:hbo:feature:GWl5jWwQlPcJInwEAAAEi', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWbg3EQtLgHi2egEAAAFN,,MO,,,"{'source_id': 'urn:hbo:feature:GWbg3EQtLgHi2egEAAAFN', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWtYhkA7mfri8vQEAAACu,,MO,,,"{'source_id': 'urn:hbo:feature:GWtYhkA7mfri8vQEAAACu', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWtYh5gKntnSTNQEAAACj,,MO,,,"{'source_id': 'urn:hbo:feature:GWtYh5gKntnSTNQEAAACj', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWguSowVF4LC5iAEAAAIL,,MO,,,"{'source_id': 'urn:hbo:feature:GWguSowVF4LC5iAEAAAIL', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWd-MGQAUTLWurAEAAABz,,MO,,,"{'source_id': 'urn:hbo:feature:GWd-MGQAUTLWurAEAAABz', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWqvSRgRPyil0YAEAAADq,,MO,,,"{'source_id': 'urn:hbo:feature:GWqvSRgRPyil0YAEAAADq', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWiV5dwk2XaWNwgEAAABV,,MO,,,"{'source_id': 'urn:hbo:feature:GWiV5dwk2XaWNwgEAAABV', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWi7mswXlFqWNwgEAAADz,,MO,,,"{'source_id': 'urn:hbo:feature:GWi7mswXlFqWNwgEAAADz', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWl56NQkIw8JInwEAAAGB,,MO,,,"{'source_id': 'urn:hbo:feature:GWl56NQkIw8JInwEAAAGB', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWbghXAbLT76RpQEAAABz,,MO,,,"{'source_id': 'urn:hbo:feature:GWbghXAbLT76RpQEAAABz', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:feature:GWv8Now1LLzWlqwEAAABp,,MO,,,"{'source_id': 'urn:hbo:feature:GWv8Now1LLzWlqwEAAABp', 'sourc
