HBOGO_id,Projectx_id,show_type,px_video_link_present,HBOGO_link_present,ott_link_result,mapping
urn:hbo:episode:GVU3N0wSMRFFvjSoJAXUk,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3N0wSMRFFvjSoJAXUk', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3N3gcAUFFvjSoJAXUx,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3N3gcAUFFvjSoJAXUx', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3M1QZOjVFvjSoJAXP6,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3M1QZOjVFvjSoJAXP6', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU2mEAPbaI7DwvwIAUvA,,SE,,,"{'source_id': 'urn:hbo:episode:GVU2mEAPbaI7DwvwIAUvA', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU2otgMNm47DwvwIAU6e,,SE,,,"{'source_id': 'urn:hbo:episode:GVU2otgMNm47DwvwIAU6e', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU34SQKHr47DwvwIAaX6,,SE,,,"{'source_id': 'urn:hbo:episode:GVU34SQKHr47DwvwIAaX6', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3WBAz-YVFvjSoJAX47,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3WBAz-YVFvjSoJAX47', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU4NmQVj7VFvjSoJAbm3,,SE,,,"{'source_id': 'urn:hbo:episode:GVU4NmQVj7VFvjSoJAbm3', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU4hCQy0mFFvjSoJAcxx,,SE,,,"{'source_id': 'urn:hbo:episode:GVU4hCQy0mFFvjSoJAcxx', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3e1Q7Fl4NJjhsJAYfM,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3e1Q7Fl4NJjhsJAYfM', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:season:GVU2bygTe64NJjhsJATs-,,SN,,,"{'source_id': 'urn:hbo:season:GVU2bygTe64NJjhsJATs-', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU2bygV85FFvjSoJATwJ,,SE,,,"{'source_id': 'urn:hbo:episode:GVU2bygV85FFvjSoJATwJ', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU2gowQDMoNJjhsJAUEE,,SE,,,"{'source_id': 'urn:hbo:episode:GVU2gowQDMoNJjhsJAUEE', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3bvAz0O1FvjSoJAYTP,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3bvAz0O1FvjSoJAYTP', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3FsgLXc1FvjSoJAWwd,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3FsgLXc1FvjSoJAWwd', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU4GKgkaa4NJjhsJAbEJ,,SE,,,"{'source_id': 'urn:hbo:episode:GVU4GKgkaa4NJjhsJAbEJ', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU312Qyq347DwvwIAaOV,,SE,,,"{'source_id': 'urn:hbo:episode:GVU312Qyq347DwvwIAaOV', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3GWAhGyINJjhsJAWwS,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3GWAhGyINJjhsJAWwS', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3XuAQa1lFvjSoJAYDL,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3XuAQa1lFvjSoJAYDL', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3jOw2sWY7DwvwIAY9v,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3jOw2sWY7DwvwIAY9v', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU4S-wA6VI7DwvwIAcH4,,SE,,,"{'source_id': 'urn:hbo:episode:GVU4S-wA6VI7DwvwIAcH4', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:season:GVU2cwQ31woNJjhsJATyL,,SN,,,"{'source_id': 'urn:hbo:season:GVU2cwQ31woNJjhsJATyL', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3Augxh6VFvjSoJAWbj,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3Augxh6VFvjSoJAWbj', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3rHwixeoNJjhsJAZSd,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3rHwixeoNJjhsJAZSd', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU2luQN5qVFvjSoJAUk0,,SE,,,"{'source_id': 'urn:hbo:episode:GVU2luQN5qVFvjSoJAUk0', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU4qDQfpYFFvjSoJAdW7,,SE,,,"{'source_id': 'urn:hbo:episode:GVU4qDQfpYFFvjSoJAdW7', 'source_map': [], 'source_flag': 'False', 'px_id': []}",Px_id_null,[]
urn:hbo:episode:GVU3ahAtzl4NJjhsJAYLA,,SE,,,"{'source_id': 'urn:hbo:episode:GVU3ahAtzl4NJjhsJAYLA', 'source_map': 
